 .env                                               |  45 ----
 .env.example                                       |   6 +
 .env.local                                         |  45 ----
 .github/workflows/ci.yml                           |   8 +-
 .gitignore                                         |   4 +
 AGENTS.md                                          |   3 +-
 CLAUDE.md                                          |   1 +
 README.md                                          |   6 +-
 apps/admin/src/app/api/health/route.ts             |   5 +-
 apps/web/e2e/storefront.spec.ts                    |  19 ++
 apps/web/src/app/collections/[slug]/page.tsx       |  16 +-
 apps/web/src/app/lookbooks/[[...slug]]/page.tsx    |  11 +
 apps/web/src/app/lookbooks/not-found.tsx           |  34 +++
 apps/web/src/app/not-found.tsx                     |  31 ++-
 apps/web/src/app/products/[slug]/page.tsx          |   6 +-
 .../2026-09-09-e2e-live-site-audit/findings.md     | 229 +++++++++++++++++++++
 docs/bak.env                                       |  45 ----
 docs/plans/2026-09-09-e2e-live-remediation.md      |  57 +++++
 docs/prompts-2.md                                  |   4 +-
 docs/traceability.md                               |  10 +-
 docs/verification-ledger.md                        |  22 ++
 packages/auth/src/server-origin.test.ts            |  53 +++++
 packages/auth/src/server.ts                        |  14 ++
 packages/auth/src/trusted-origins.test.ts          |  82 ++++++++
 packages/auth/src/trusted-origins.ts               |  48 +++++
 packages/commerce/src/catalog-query.test.ts        |  36 ++++
 packages/commerce/src/catalog.ts                   |  22 +-
 packages/db/src/seed/ensure-seeded.ts              |   9 +
 start_server.sh                                    |   2 +-
 29 files changed, 695 insertions(+), 178 deletions(-)
